ID,ScaleX,ScaleY,ScaleZ,RotX,RotY,Rotz,PosX,PosY,PosZ,
Floor,60,0.1,60,0,0,0,0.06,0,0,WallSponge_Tx
Floor,40,0.1,20,90,90,0,-29.5,10,0,WallCake_Tx
Floor,40,0.1,20,90,180,0,-0.2,10,30,WallCake_Tx
Floor,40,0.1,20,90,270,0,30,10,-0.3,WallCake_Tx
Floor,40,0.1,20,90,0,0,-0.2,10,-30,WallCake_Tx
Wall,0.5,10,17,0,90,0,2.18,4.606328,-15.69913,WallCake_Tx
Wall,0.5,10,23,0,0,0,17.8,4.606328,0.4,WallCake_Tx
Wall,0.5,10,20,0,90,0,0.44,4.606328,19.1,WallCake_Tx
Wall,0.5,10,6,0,6.427439,0,-15.86,4.606328,10.26,WallCake_Tx
Wall,0.5,10,23,0,0,0,17.8,4.606328,0.4,WallCake_Tx
Partition,0.5,10,8,0,180,0,-14.95185,4.706328,26.15087,WallCake_Tx
Partition,0.5,10,8,0,180,0,4.198152,4.706328,26.15087,WallCake_Tx
Partition,0.5,10,8,0,228.74,0,16.64815,4.706328,27.35087,WallCake_Tx
Partition,0.5,10,8,0,228.7,0,26.74815,4.706328,16.95087,WallCake_Tx
Partition,0.5,10,6,0,90,0,24.21815,4.706328,3.050866,WallCake_Tx
Partition,0.5,10,8.27,0,90,0,25.54815,4.706328,-11.5,WallCake_Tx
Partition,0.5,10,8,0,122.43,0,24.34815,4.706328,-19.94913,WallCake_Tx
Partition,0.5,10,8,0,180,0,9.148152,4.706328,-26.04913,WallCake_Tx
Partition,0.5,10,8,0,180,0,-5.951848,4.706328,-26.10913,WallCake_Tx
Partition,0.5,10,9,0,210.8,0,-17.12185,4.706328,-26.09913,WallCake_Tx
Wall,0.5,10,3,0,0,0,21.22,5.1,-16.46,WallCake_Tx
Wall,0.5,10,8,0,0,0,21.28,5.1,-7.5,WallCake_Tx
Wall,0.5,10,13,0,0,0,21.28,5.1,5.73,WallCake_Tx
Wall,0.5,10,9,0,68,0,17.1,5.1,-19.6,WallCake_Tx
Wall,0.5,10,10,0,90,0,4.32,5.1,-22.47,WallCake_Tx
Wall,0.5,10,6,0,90,0,-12.4,5.1,-22.57,WallCake_Tx
Wall,0.5,10,7,0,90,0,-11.7,5.1,22.1,WallCake_Tx
Wall,0.5,10,8,0,90,0,0.6,5.1,22.11,WallCake_Tx
Wall,0.5,10,6,0,90,0,10.7,5.1,24.7,WallCake_Tx
Wall,0.5,10,10.54,0,135,0,17.66,5.1,20.86,WallCake_Tx
Wall,0.5,10,11.03,0,6.399997,0,-19.5,5.1,14.3,WallCake_Tx
Wall,0.5,10,8,0,121.9,0,-2.57,4.6,-4.83,WallCake_Tx
Wall,0.5,10,8,0,31.89999,0,-1.37,4.6,-10,WallCake_Tx
Wall,0.5,10,8,0,30.00001,0,-7.64,4.6,-6.1,WallCake_Tx
Wall,0.5,10,5.5,0,120,0,-5.57,4.64,-12.1,WallCake_Tx
Wall,0.5,10,7,0,31.89999,0,1.53,4.6,-10.3,WallCake_Tx
Wall,0.5,10,8,0,90,0,3.46,4.6,-13.36,WallCake_Tx
Wall,0.5,11.4,9.12,0,143.3,0,-10.05,4.59,7.95,WallCake_Tx
